  1954PASP...66..337L  1953PASP...65...73V  1952ApJ...115..582L  1952PASP...64..129L
  1950AJ.....55...15L  1950MNRAS.110...45T  1950PASP...62...47V  1950PASP...62..156G
  1950PASP...62..274L  1888MmRAS..49....1D                        

Measures (distance:2  Fe_H:3  herschel:3  ISO:2  IUE:39  MK:5  PLX:3  PM:6  ROT:2  V*:1  velocities:3  XMM:2  ):
distance:2Fe_H:3herschel:3ISO:2IUE:39MK:5PLX:3PM:6ROT:2V*:1velocities:3XMM:2

Notes (0) :

================================================================================

C.D.S.  -  SIMBAD4 rel 1.8  -  2024.11.14CET23:49:09

Gl 234 A
--------

Object Ross 614  ---  Er*  ---  OID=@893443   (@@17118,1)  ---  coobox=7193

Coordinates(ICRS,ep=J2000,eq=2000): 06 29 23.3915175239  -02 48 48.803911021 (Opt ) A [0.9056 0.8510 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 06 26 50.3776758687  -02 46 06.145950575
Coordinates(Gal,ep=J2000,eq=2000): 212.9284419392869  -06.1865934671430
hierarchy counts: #parents=1, #children=2, #siblings=0
Proper motions: 750.140 -802.947 [1.648 1.475 90] A 2018yCat.1345....0G
Parallax: 242.9659 [0.8833] A 2018yCat.1345....0G
Radial Velocity: 16.70 [0.2] A 2006AstL...32..759G
Redshift: 0.000056 [0.000001] A 2006AstL...32..759G
cz: 16.70 [0.20] A 2006AstL...32..759G
Flux U : 13.942 [~] C 2010MNRAS.403.1949K
Flux B : 12.764 [~] C 2010MNRAS.403.1949K
Flux V : 11.071 [~] C 2010MNRAS.403.1949K
Flux G : 9.5806 [0.0035] C 2018yCat.1345....0G
Flux R : 9.77 [~] C 2010MNRAS.403.1949K
Flux I : 8.05 [~] C 2010MNRAS.403.1949K
Flux J : 6.376 [0.023] C 2003yCat.2246....0C
Flux H : 5.754 [0.034] C 2003yCat.2246....0C
Flux K : 5.486 [0.016] C 2003yCat.2246....0C
Spectral type: M4.5V C 1991ApJS...77..417K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (54):
   CNS5 1610                            GJ 234 A                             GJ 234                             
   HIP 30920                            2MASS J06292339-0248499              PLX 1509                           
   2E 1663                              2RE J062923-024802                   2RE J0629-024                      
   CSI-02-06268 1                       Ci 20 390                            G 106-49                           
   G 108-3                              GAT 1306                             GCRV 4143                          
   GEN# +6.10010234D                    HIC 30920                            JP11 5119                          
   JP11 5118                            LFT 473                              LPM 239                            
   LTT 2564                             NLTT 16580                           RE J0629-024                       
   RE J062922-024830                    Ross 614                             V* V577 Mon                        
   [FS2003] 0369                        [GKL99] 158                          [GKL99] 159                        
   [KW97] 29-9                          0ES 0626-02.7                        1RXS J062923.1-024845              
   2E 0626.8-0246                       2EUVE J0629-02.8                     EUVE J0629-02.8                    
   EUVE J0629-02.7                      WISEA J062923.89-024858.0            UCAC4 436-017625                   
   WEB 6159                             PM J06293-0248                       CCDM J06294-0249A                  
   IDS 06243-0244 A                     LHS 1849                             8pc 242.89A                        
   Ross 614A                            WDS J06293-0248A                     Zkh 88                             
   [RHG95] 1048                         TYC 4789-3303-1                      ** B 2601A                         
   Gaia DR2 3117120863523946368         TIC 711366839                        TIC 43085522                       

Bibcodes  1850-2025 () (358):
  2024A&A...689A..32M  2024ApJ...971...24P  2024ApJS..271...55K  2024MNRAS.529.1258P
  2023A&A...669A...4G  2023A&A...670A..19G  2023A&A...672A..37I  2023AJ....165..265M
  2023AJ....165..267H  2023ApJ...949...51I  2022AJ....163...45R  2022ApJS..262...21F
  2021A&A...650A.201R  2021AJ....161...63W  2021AJ....161..285B  2020A&A...636A..74T
  2020A&A...640A.129W  2020A&A...642A.115C  2020AJ....160....7T  2020AJ....160..215V
  2020ApJS..247...11R  2020MNRAS.495.4529D  2020PASP..132h4401T  2019A&A...623A..72K
  2019A&A...629A..80H  2019AJ....157..211M  2019ApJ...871...63M  2019ApJ...878..134K
  2018A&A...614A..76J  2018A&A...616A...2L  2018AJ....155..215M  2018ApJS..239....2B
  2017A&A...600A..13A  2017AJ....154..115H  2017ApJ...837...96H  2017NatAs...1..184S
  2017PASP..129a2001B  2017PASP..129e4501I  2016A&A...589A..48S  2016A&A...593A..38B
  2016A&A...595A..12S  2016AJ....152..141B  2016ApJ...817..112S  2016ApJ...822...97H
  2016ApJ...826..171G  2015A&A...574A...6A  2015A&A...575A..35B  2015AJ....149....5W
  2015AJ....149..106D  2015AJ....149..166H  2015AJ....150...50T  2015ApJ...808..194L
  2015MNRAS.449.2618W  2015MNRAS.450..160B  2014AJ....148..119F  2014AcA....64..359T
  2014ApJ...794..159B  2014MNRAS.443..260J  2014MNRAS.443.2561G  2013AJ....146...99C
  2013MNRAS.428.3104E  2013MNRAS.434.2451R  2012A&A...546A..61D  2012A&A...546A..69M
  2012A&A...548A.105A  2012AJ....143....2N  2012AJ....143...93R  2012ApJ...745....4J
  2012ApJ...746...23M  2012ApJ...748...93R  2012ApJ...753..156K  2012MNRAS.421.3180H
  2012MNRAS.421.3189H  2012PASJ...64...82D  2011ApJ...743..141C  2011MNRAS.411..435B
  2011MNRAS.418.1272J  2011MNRAS.418.2548S  2010AJ....140..713N  2010ApJ...709..332B
  2010MNRAS.403.1089P  2010MNRAS.403.1949K  2010PASP..122..885S  2009A&A...506.1455L
  2009ApJ...701.1922B  2009ApJ...704..975J  2009ApJ...706..328D  2009ApJS..184..138H
  2007A&A...464..641L  2007A&A...474..653V  2007ApJ...667..527G  2007ApJ...670.1367L
  2007AstBu..62..339B  2007MNRAS.380.1261K  2006A&A...460..733L  2006AstL...32..759G
  2006BSAO...59...20B  2005AJ....129.2420M  2005yCat.3244....0G  2004A&A...417..651S
  2004A&A...427..263F  2004AJ....127.1727H  2004AJ....128..463R  2004ApJ...604..741H
  2004PASP..116..554W  2003A&A...397..147P  2003A&A...399..647T  2003A&A...403..247F
  2003AJ....125.1530G  2003AJ....126..778V  2003ApJ...582.1011S  2003ApJ...583..451M
  2003ApJS..149..423T  2002AJ....123.2002H  2002AJ....123.2027H  2002AJ....123.3356G
  2002AJ....123.3442H  2002ARep...46..489B  2002ApJS..141..187B  2002IBVS.5272....1Z
  2002KFNT...18f.535Z  2002MNRAS.333..241V  2002MNRAS.334...20K  2001A&A...379..634G
  2001AJ....121.2189O  2001BaltA..10..481B  2001MNRAS.328...45M  2000A&A...364..217D
  2000A&A...364..665S  2000MNRAS.316..827R  1999A&A...341..121S  1999A&AS..134..255K
  1999A&AS..139..555G  1999AJ....117.1042G  1999ARep...43..521G  1999ApJ...512..864H
  1999ApJ...525..466L  1998A&A...330..585M  1998A&A...331..581D  1998A&AS..128..485M
  1998AJ....116.1440H  1998PASP..110..425C  1998RMxAA..34...37A  1997A&A...318..835D
  1997A&A...323L..49P  1997A&A...325..159L  1997AAHam..11....1K  1997AJ....113.2246R
  1997ApJS..108..545L  1997BSAO...44...43B  1997ExA.....7..413B  1997IBVS.4465....1T
  1997MNRAS.285..759T  1997MNRAS.288..411K  1997PASP..109..998S  1997PASP..109.1193S
  1997RMxAA..33..107T  1996A&AS..117..335A  1996AJ....112.2238S  1996AJ....112.2300W
  1996AJ....112.2799H  1996ApJS..102..129B  1996IzKry..93..111B  1995A&AS..109..177W
  1995A&AS..111..259B  1995A&AS..114..269D  1995AJ....109..428A  1995AJ....110.1248G
  1995AJ....110.1838R  1995Ap&SS.223..192T  1995ApJ...438..350W  1995ApJ...444..350M
  1995ApJ...450..392S  1995ApJ...450..401F  1995BAAS...27.1341C  1995MNRAS.274.1165P
  1995MNRAS.274.1194M  1995PASP..107....1T  1995yCat.1098....0L  1994A&AS..107..365A
  1994AJ....107..333K  1994AJ....107..513B  1994AJ....107..751M  1994AJ....107.1135W
  1994AJ....107.1551C  1994AJ....108.1437H  1994ApJS...93..287W  1994ApJS...93..569B
  1994ApJS...94..749K  1994IzKry..91....5G  1994KFNT...10b..68Z  1994MNRAS.267..840H
  1994MNRAS.269..655K  1993A&A...272..495B  1993A&A...280..181M  1993A&AS..100..343P
  1993AJ....106..773H  1993ApJ...402..643K  1993ApJ...404L..17M  1993ApJ...406..142C
  1993ApJ...406..701K  1993BAAS...25Q1426H  1993MNRAS.260...77P  1993MNRAS.262..545K
  1993MNRAS.264..106J  1993PASP..105..387S  1992A&A...254..116H  1992AJ....103.1814B
  1992ApJ...396..178F  1992ApJS...82..351L  1991A&A...244..409M  1991A&AS...87..303P
  1991AJ....101..111B  1991AJ....102.1428R  1991ApJS...77..417K  1991MmSAI..62..217P
  1990A&A...228..443D  1990A&A...235..335D  1990A&A...240..357M  1990A&AS...83..357B
  1990A&AS...85..971P  1990AJ....100..204S  1990AJ....100..825C  1990AZh....67.1219K
  1990ApJ...350..334H  1990ApJ...365..704S  1990MNRAS.244...76K  1990MNRAS.246..637F
  1989A&A...208..208D  1989A&A...210..303A  1989A&A...217..187P  1989A&A...218..195D
  1989A&A...224..179M  1989A&AS...77..497B  1989AJ.....98.1040D  1989Ap&SS.155..241B
  1989ApJ...344..427Y  1989ApJ...345..939B  1989ApJS...71..895W  1989GriO...53a...2B
  1989MNRAS.237..495A  1989MmSAI..60..263G  1988A&A...199..255W  1988AJ.....95..887C
  1988AJ.....96.1710W  1988ApJ...324..411W  1988BICDS..34...35B  1988IzKry..79...71B
  1988MNRAS.233..451F  1988PAZh...14..156B  1988PAZh...14..233S  1987AJ.....93..451W
  1987AJ.....93..688M  1987AJ.....94..516C  1987ARA&A..25..473L  1987AZh....64.1243K
  1987ApJ...314..272Y  1987ApJS...65..273A  1987LNP87.291..103J  1987MNRAS.225..873R
  1986A&A...156..283D  1986AJ.....91..621D  1986AJ.....91..626W  1986ApJ...311..226N
  1986ApJS...61..531S  1986BAAS...18..913J  1986CoKon..86..437K  1986MNRAS.219..225A
  1986SSRv...43..211V  1985Ap&SS.110..133H  1985Ap&SS.116....9D  1985ApJS...59..197B
  1985BAAS...17..598A  1985GriO...49d...2M  1985Natur.313..378D  1984A&A...132..385T
  1984AZh....61..143S  1984Ap&SS..99...29H  1984ApJ...286..269H  1984ApJS...54..375P
  1984ApJS...55..289W  1983Ap&SS..95..235G  1983Ap&SS..96..125C  1983ApJ...266..747V
  1983ApJ...273..702J  1983ApJS...53..335P  1983ApJS...53..643J  1983MNRAS.205p..39J
  1983S&W....22..479S  1983SAAOC...7..106W  1982ApJS...50..221E  1982BICDS..23...53H
  1982PASP...94..821W  1981A&AS...44..179P  1981A&AS...46..193H  1981ApJS...46..159W
  1981BICDS..20...49T  1981LowOB...9..254R  1981MNRAS.194..403J  1980A&A....82...53P
  1980ARA&A..18..115P  1979AJ.....84..127I  1979AJ.....84..633K  1979IzKry..60...14S
  1979LHS...C......0L  1979MNRAS.187..405N  1979SvAL....5..188S  1979VKha..190...52Z
  1978A&A....66..175R  1977AJ.....82..656P  1977AJ.....82..729P  1976ApJ...204..101E
  1976ApJ...206L.145W  1975MNRAS.171p..19G  1975PASP...87..107E  1974AJ.....79.1056V
  1974ApJS...28....1J  1974PASP...86..294U  1974PASP...86..601J  1973ApJS...25....1K
  1973MNRAS.162..189W  1972AJ.....77..679L  1972IBVS..717....1K  1971AJ.....76...73F
  1971PASP...83..210R  1970ApJS...19..387A  1970ApJS...22..289E  1970MNSSA..29...57C
  1970PASP...82.1341K  1969PASP...81....5V  1968AJ.....73..781V  1966JO.....49....1B
  1965AJ.....70...19E  1965MmSAI..36..215C  1963ApJ...137.1126K  1963LowOB...6....1G
  1963ZA.....57..135K  1962AJ.....67..403W  1961JO.....44...11P  1961PASP...73..389V
  1959AJ.....64..236V  1958PASP...70..310R  1957AJ.....62...55L  1957AJ.....62..205K
  1956AJ.....61..219S  1956AJ.....61..405E  1956MNSSA..15....9R  1955AJ.....60..379L
  1955LFT...C......0L  1955PASP...67...34R  1954BAICz...5....4S  1953ApJ...118..502K
  1953GCRV..C......0W  1953PASP...65...73V  1952ApJ...115..582L  1950AJ.....55..236L
  1942PASP...54..202V  1927AJ.....37..193R                        

Measures (distance:2  Fe_H:3  herschel:2  MK:7  PLX:4  PM:8  ROT:3  V*:2  velocities:4  ):
distance:2Fe_H:3herschel:2MK:7PLX:4PM:8ROT:3V*:2velocities:4

Notes (0) :

================================================================================

C.D.S.  -  SIMBAD4 rel 1.8  -  2024.11.14CET23:49:09

Gl 234 B
--------

Object Ross 614B  ---  PM*  ---  OID=@893521   (@@111226,1)  ---  coobox=7193

Coordinates(ICRS,ep=J2000,eq=2000): 06 29 23.52  -02 48 51.1 (~) C [2000 2000 90] 2002ApJS..141..187B
Coordinates(FK4,ep=B1950,eq=1950): 06 26 50.65  -02 46 13.4   
Coordinates(Gal,ep=J2000,eq=2000): 212.92926  -06.18641       
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 707 -703 [~ ~ ] C 2002ApJS..141..187B
Parallax: ~ [~] ~ ~                  
Radial Velocity: ~ [~ ~ ] ~ ~                  
Redshift: ~ [~ ~ ] ~ ~                  
cz: ~ [~ ~ ] ~ ~                  
Flux B : 16 [~] E ~                  
Flux V : 14.23 [~] D 2004AJ....128..463R
Spectral type: ~ ~ ~
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (12):
   GJ 234 B                             CSI-02-06268 2                       8pc 242.89B                        
   CCDM J06294-0249B                    IDS 06243-0244 B                     LHS 1850                           
   Ross 614B                            Zkh 89                               [RHG95] 1049                       
   WDS J06293-0248B                     ** B 2601B                           NLTT 16581                         

Bibcodes  1850-2025 () (99):
  2024ApJS..271...55K  2022ApJS..262...21F  2021A&A...650A.201R  2020A&A...640A.129W
  2020AJ....160..215V  2019A&A...623A..72K  2018AJ....155..215M  2017PASP..129a2001B
  2015AJ....149..166H  2013A&A...549A.131A  2013AJ....146...99C  2012A&A...546A..69M
  2012ApJ...746...23M  2012ApJ...753..156K  2011MNRAS.418.2548S  2010ApJ...709..332B
  2010MNRAS.403.1089P  2009ApJ...701.1922B  2009ApJ...706..328D  2007A&A...464..641L
  2004AJ....128..463R  2004ApJ...604..741H  2003AJ....125.1530G  2003ApJS..149..423T
  2002ApJS..141..187B  2002KFNT...18f.535Z  2002MNRAS.333..241V  2001AJ....121.2189O
  2000A&A...364..665S  1999ARep...43..521G  1999ApJ...525..466L  1998A&A...331..581D
  1998A&AS..128..485M  1998PASP..110..425C  1998RMxAA..34...37A  1997A&A...318..835D
  1997A&A...325..159L  1997AJ....113.2246R  1996AJ....112.2300W  1996AJ....112.2799H
  1996ApJ...461L..51B  1995AJ....110.1838R  1995ApJ...450..392S  1995ApJ...450..401F
  1995BAAS...27.1341C  1995PASP..107....1T  1995yCat.1098....0L  1994AJ....107..333K
  1994AJ....107..513B  1994AJ....107.1135W  1994AJ....107.1551C  1994AJ....108.1437H
  1994ApJS...94..749K  1994KFNT...10b..68Z  1994MNRAS.267..840H  1994MNRAS.269..655K
  1993A&A...272..495B  1993A&A...280..181M  1993A&AS..100..343P  1993AJ....106..773H
  1993ApJ...404L..17M  1993ApJ...406..701K  1993MNRAS.260...77P  1993MNRAS.262..545K
  1992A&A...254..116H  1992ApJ...396..178F  1991A&A...244..409M  1991AJ....101..111B
  1991AJ....102.1428R  1991ApJS...77..417K  1990A&A...235..335D  1990A&A...240..357M
  1990AJ....100..825C  1990ApJ...350..334H  1989A&A...208..208D  1989A&A...218..195D
  1989ApJ...344..427Y  1989ApJ...345..939B  1989GriO...53a...2B  1989MNRAS.237..495A
  1988A&A...199..255W  1988ApJ...324..411W  1987ARA&A..25..473L  1987MNRAS.225..873R
  1986AJ.....91..621D  1986ApJ...311..226N  1986MNRAS.219..225A  1986SSRv...43..211V
  1984ApJS...55..289W  1983ApJ...273..702J  1983ApJS...53..335P  1983ApJS...53..643J
  1981LowOB...9..254R  1981MNRAS.194..403J  1979LHS...C......0L  1979SvAL....5..188S
  1979VKha..190...52Z  1963ApJ...137.1126K  1959AJ.....64..236V            

Measures (PM:2  ):
PM:2

Notes (0) :

================================================================================

!! 'YY Gem a': No known catalog could be found YY Gem a
!! 'YY Gem b': No known catalog could be found YY Gem b
!! Identifier not found in the database : GJ 2069 Aa
!! Identifier not found in the database : GJ 2069 Ab
C.D.S.  -  SIMBAD4 rel 1.8  -  2024.11.14CET23:49:09

Gl 473 A
--------

Object Wolf 424 A  ---  PM*  ---  OID=@17967792   (@@-1,255)  ---  coobox=13971

Coordinates(ICRS,ep=J2000,eq=2000): 12 33 17.4176327857  +09 01 16.044914728 (Opt ) A [0.3874 0.3526 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 12 30 51.2247500839  +09 17 37.495301454
Coordinates(Gal,ep=J2000,eq=2000): 288.7603542211385  +71.3918207645344
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -1795.661 217.789 [0.565 0.550 90] A 2020yCat.1350....0G
Parallax: 231.1185 [0.5119] A 2020yCat.1350....0G
Radial Velocity: ~ [~ ~ ] ~ ~                  
Redshift: ~ [~ ~ ] ~ ~                  
cz: ~ [~ ~ ] ~ ~                  
Flux G : 11.235116 [0.003119] C 2020yCat.1350....0G
Spectral type: ~ ~ ~
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (6):
   CNS5 3092                            GJ 473 A                             Gaia DR3 3902874650602495232       
   WDS J12335+0901A                     ** REU 1A                            Wolf 424 A                         

Bibcodes  1850-2025 () (5):
  2024A&A...689A..32M  2023A&A...670A..19G  2023AJ....165..267H  2021A&A...649A...6G
  2021A&A...650A.201R                                    

Measures (distance:1  PLX:1  PM:1  ):
distance:1PLX:1PM:1

Notes (0) :

================================================================================

C.D.S.  -  SIMBAD4 rel 1.8  -  2024.11.14CET23:49:09

Gl 473 B
--------

Object Wolf 424 B  ---  PM*  ---  OID=@17967793   (@@-1,255)  ---  coobox=13971

Coordinates(ICRS,ep=J2000,eq=2000): 12 33 17.3697746269  +09 01 15.335296846 (Opt ) A [0.3964 0.3171 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 12 30 50.8891016361  +09 17 37.523939570
Coordinates(Gal,ep=J2000,eq=2000): 288.7598885287520  +71.3915850552218
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -1710.468 203.098 [0.554 0.451 90] A 2020yCat.1350....0G
Parallax: 223.4775 [0.4665] A 2020yCat.1350....0G
Radial Velocity: ~ [~ ~ ] ~ ~                  
Redshift: ~ [~ ~ ] ~ ~                  
cz: ~ [~ ~ ] ~ ~                  
Flux G : 11.240162 [0.003232] C 2020yCat.1350....0G
Spectral type: ~ ~ ~
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (6):
   CNS5 3093                            GJ 473 B                             Gaia DR3 3902874650601954816       
   WDS J12335+0901B                     ** REU 1B                            Wolf 424 B                         

Bibcodes  1850-2025 () (3):
  2023A&A...670A..19G  2021A&A...649A...6G  2021A&A...650A.201R            

Measures (distance:1  PLX:1  PM:1  ):
distance:1PLX:1PM:1

Notes (0) :

================================================================================

C.D.S.  -  SIMBAD4 rel 1.8  -  2024.11.14CET23:49:09

Gl 570 B
--------

Object HD 131976  ---  **  ---  OID=@2309903   (@@129876,15)  ---  coobox=16245

Coordinates(ICRS,ep=J2000,eq=2000): 14 57 26.53330  -21 24 41.5778 (Opt ) A [181.82 141.21 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 14 54 31.23621  -21 11 16.4703
Coordinates(Gal,ep=J2000,eq=2000): 338.23920288  +32.68326761 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 961.78 -1677.83 [20.68 16.08 0] A 2007A&A...474..653V
Parallax: 168.77 [21.54] A 2007A&A...474..653V
Radial Velocity: 25.9 [2] B 1979IAUS...30...57E
Redshift: 0.000086 [0.000007] B 1979IAUS...30...57E
cz: 25.90 [2.00] B 1979IAUS...30...57E
Flux U : 10.759 [~] C 2010MNRAS.403.1949K
Flux B : 9.559 [~] C 2010MNRAS.403.1949K
Flux V : 8.065 [~] C 2010MNRAS.403.1949K
Flux G : 7.249210 [0.004934] C 2022yCat.1355....0G
Flux R : 7.075 [~] C 2010MNRAS.403.1949K
Flux I : 9.02 [0.03] C 2005yCat.2263....0D
Flux J : 4.55 [0.26] D 2003yCat.2246....0C
Flux H : 3.91 [0.20] D 2003yCat.2246....0C
Flux K : 3.80 [0.23] D 2003yCat.2246....0C
Spectral type: M1.5V B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (49):
   GJ 570 C                             GJ 570 B                             HIP 73182                          
   StKM 2-1092                          TIC 287157635                        SBC9 1475                          
   BD-20 4123                           8pc 163.63B                          CSI-20 4123 1                      
   Ci 20 899                            GC 20111                             GCRV 8667                          
   GEN# +1.00131976                     HD 131976                            HIC 73182                          
   JP11 2550                            LFT 1160                             LHS 386                            
   LPM 550                              LTT 5948                             NLTT 38871                         
   PPM 263608                           SAO 183039                           UBV 12989                          
   UBV M 20455                          VVO 267                              YZ 111 6201                        
   Zkh 215                              [RHG95] 2368                         uvby98 100131976                   
   GSC 06180-01230                      GSC 06180-01225                      TYC 6180-1230-1                    
   2MASS J14572643-2124384              UCAC2 23639754                       ** HN 28B                          
   WDS J14575-2125Ba,Bb                 PMSC 14516-2058Bab                   PMSC 14516-2058B                   
   WDS J14575-2125B                     CCDM J14574-2124B                    ADS 9446 B                         
   8pc 163.63C                          ** HN 28Ba,Bb                        DENIS J145726.4-212439             
   UCAC4 343-073964                     PM J14574-2124W                      WEB 12541                          
   Gaia DR2 6232511675556408320                                                                                 

Bibcodes  1850-2025 () (255):
  2024A&A...681A.107R  2024A&A...684A..74M  2024A&A...689A..32M  2023A&A...669A...4G
  2023A&A...671A.162M  2023AJ....165..176L  2023AJ....165..267H  2023MNRAS.525.1375W
  2023RAA....23i5024R  2022A&A...661A..24F  2022A&A...663A...4S  2022AJ....163...45R
  2021A&A...646A..77G  2021A&A...650A.201R  2021AJ....162..301B  2021MNRAS.505.4496G
  2021MNRAS.507..560S  2020A&A...636A..74T  2020A&A...642A.115C  2020A&A...644A..68M
  2020ApJS..247...11R  2020MNRAS.491.2025C  2019A&A...629A..80H  2019AJ....158..246B
  2019ApJ...877...46W  2019ApJ...878..134K  2019MNRAS.488.3588Y  2018A&A...616A.108B
  2018A&A...619A..32B  2018AJ....155..136M  2018AJ....155..215M  2018MNRAS.479.1332M
  2017A&A...597L...7B  2017A&A...600A..13A  2017A&A...601A...7F  2017A&A...603A..57S
  2017AJ....153...21L  2017AJ....154..115H  2017ApJ...836...77Y  2017ApJ...844..103T
  2017MNRAS.467.4902V  2016A&A...585A..64S  2016A&A...595A.114D  2016AJ....152..141B
  2016AJ....152..207R  2016ApJ...826..171G  2016PASP..128k4401H  2015A&A...575A..35B
  2015A&A...580A..23P  2015AJ....149..166H  2015ApJ...801..143M  2015ApJ...807..183L
  2015ApJ...808..194L  2014A&A...561A..36W  2014AJ....147...20N  2014ApJS..210....5F
  2014MNRAS.443.2561G  2013A&A...551A..36N  2013A&A...551L...8P  2013A&A...555A..11E
  2013AJ....146...99C  2013MNRAS.431.2063S  2013MNRAS.435.2161F  2013PASP..125.1087J
  2012A&A...546A..61D  2012A&A...546A..69M  2012A&A...548A.105A  2012AJ....143...93R
  2012ApJ...753..156K  2012ApJ...760..106F  2012MNRAS.422.1922P  2012MNRAS.422.2195L
  2012MNRAS.426.1591H  2011A&A...530A.138C  2011A&A...531A.165P  2011AJ....142..138L
  2011MNRAS.411.2259H  2010A&A...521A..40A  2010A&ARv..18...67T  2010AJ....139..504B
  2010AJ....139.1975R  2010ApJ...725..875I  2010MNRAS.403.1089P  2010MNRAS.403.1949K
  2010MNRAS.407.1657H  2010PASP..122..885S  2010SerAJ.180...71C  2009A&A...493.1099S
  2009A&A...501..941H  2009AJ....137.3358M  2009ApJ...701.1922B  2009ApJ...704..975J
  2009MNRAS.394.1338B  2009MNRAS.396.1895C  2008A&A...478..507M  2008MNRAS.389..925T
  2008MNRAS.389.1722E  2008MNRAS.390.1081H  2007A&A...468..721B  2007A&A...472..111M
  2007A&A...474..653V  2007A&A...475..723C  2007ApJ...660.1507L  2007ApJ...666.1205Z
  2007ApJS..171..146S  2007MNRAS.374..664C  2006AJ....132..161G  2006ApJ...639.1095B
  2006ApJ...647..552S  2006ApJ...652.1674B  2006AstL...32..759G  2006MNRAS.371..703S
  2006PASP..118..671R  2005A&A...431..773R  2005A&A...440.1105S  2005AJ....130.1145D
  2005AJ....130.2666P  2005yCat.3244....0G  2004A&A...413.1037K  2004A&A...417..651S
  2004A&A...418..989N  2004A&A...424..727P  2004AJ....128..463R  2004AJ....128.1802O
  2004ApJ...604..741H  2004ApJS..150..455G  2004ApJS..151..387I  2004PASP..116..859M
  2004PASP..116.1105W  2003A&A...398..239R  2003A&A...398L..29S  2003AJ....126..353R
  2003AJ....126..778V  2003AJ....126.3030D  2003ApJ...582.1011S  2003ApJS..149..423T
  2002A&A...386..492R  2002AJ....123.2002H  2002AJ....123.3356G  2002AJ....124.1716T
  2002ApJ...564..466G  2002ApJS..141..187B  2002ApJS..141..503N  2002KFNT...18f.535Z
  2001A&A...367..521P  2001AJ....121.2189O  2001ApJ...556..373G  2001BaltA..10..481B
  2001S&T...102a..34S  2000A&A...364..217D  2000A&AS..144..487W  2000A&AS..145..215P
  2000ApJ...531L..57B  2000ApJ...535..965L  2000MNRAS.318.1217J  1999A&A...341..121S
  1999A&A...344..897D  1999A&A...345..915T  1999A&A...350L..39D  1999A&A...351..619F
  1999A&AS..135..319H  1999ARep...43..521G  1998A&AS..129..431H  1997A&A...323L..49P
  1997A&A...327..681T  1997A&AS..124...75T  1997A&AS..124..437R  1997AJ....113.2246R
  1997ApJS..111..377W  1996AJ....111..466E  1996AJ....112.2238S  1996AJ....112.2799H
  1995A&AS..114..269D  1995AJ....109.1327E  1995AJ....109.2828T  1995AJ....110.1838R
  1995ApJ...450..392S  1995ApJ...450..401F  1995yCat.1098....0L  1994AJ....107..306H
  1994AJ....108.1437H  1994ApJS...93..287W  1994ApJS...94..687W  1994KFNT...10b..74Z
  1994RMxAA..28...43P  1993A&A...272..495B  1993A&A...280..181M  1993A&AS..100..343P
  1993AJ....106..773H  1993ApJS...86..153G  1993yCat.3135....0C  1992ApJ...390..550M
  1992ApJS...82..351L  1991AJ....102.1428R  1991ApJ...375..716H  1991ApJ...375..722S
  1990A&A...230...77M  1990ApJS...74..891R  1989A&A...219..239R  1989A&A...224..179M
  1989Ap&SS.155..241B  1989ApJ...344..441M  1989ApJS...71..245K  1989BICDS..36...27G
  1988A&A...200..135D  1988BICDS..35...37K  1988MSS...C04....0H  1987A&AS...71..413M
  1987AJ.....94..150H  1987ApJ...314..272Y  1987BAAS...19..714L  1987PASP...99..490M
  1986AJ.....92..139S  1986ApJS...60..879C  1986S&T....72..130K  1985ApJ...294..649H
  1985ApJS...59..197B  1985BICDS..29...25K  1984BAAS...16..472J  1983A&AS...54...55O
  1983AJ.....88..132U  1983ApJS...53..643J  1983BICDS..24...19K  1983SAAOC...7..106W
  1981BICDS..21...26B  1981SAAOC...6...10D  1980AcA....30..453G  1980SAAOC...1..166C
  1979ApJ...230..786E  1979LHS...C......0L  1979VKha..190...52Z  1978AJ.....83..411J
  1978Ap&SS..59...35A  1974A&AS...15..215O  1974ApJS...28....1J  1974PASP...86..697E
  1973ApJ...182..821E  1971AJ.....76..890M  1971ApJS...22..389E  1970MNRAS.148..463W
  1967AJ.....72..905W  1967AJ.....72.1334C  1964ApJ...140..235K  1964JO.....47...27H
